Sub,mm2_r,mm2_z
692_2,0.557362393078098,0.628998751702536
693_2,0.845306568391165,1.2394777033095
694_2,0.725195184557196,0.918517194946139
695_2,0.791338978482351,1.07500381161663
696_2,0.764601699000592,1.00720065015841
697_2,0.791257775407365,1.07478660216393
698_2,0.764507015656439,1.00697274828521
699_2,0.319625012843955,0.331229398083143
7_2,0.726779054558437,0.921866171079554
70_2,0.787291796094734,1.06426774915047
700_2,0.825598222941531,1.17415065235914
701_2,0.671749410405881,0.813924299448964
702_2,0.649681793733182,0.77474789690192
703_2,0.86310920679474,1.30540925480255
704_2,0.681136960885463,0.831231969903559
705_2,0.676478819725934,0.822593174074506
706_2,0.681388153142401,0.831700715975915
707_2,0.421790529464243,0.449868041867401
708_2,0.828872728189822,1.18452375062597
709_2,0.80178573678778,1.10359247252699
71_2,0.809162250425679,1.12459779183933
710_2,0.705030142832163,0.877232448307344
711_2,0.66768875372265,0.80656097424194
712_2,0.722048220080536,0.91191102092327
713_2,0.758236830537318,0.992054088334977
714_2,0.700988384911056,0.869241172448243
715_2,0.882012076807695,1.38475723186598
716_2,0.819659368425644,1.15577857107579
717_2,0.64544465459646,0.767450738598236
718_2,0.745552460395556,0.96286584861169
719_2,0.735431239669788,0.940455016832788
72_2,0.77926891568757,1.0435063449297
720_2,0.794457695017585,1.08340312954849
721_2,0.48814518499238,0.533622380401734
722_2,0.850380130841925,1.25752425057341
723_2,0.673382532683455,0.816906332094665
724_2,0.784595928318956,1.05721581523576
725_2,0.828521241801925,1.18340172727734
726_2,0.776583528418164,1.03670490881315
727_2,0.528965679559497,0.588707900403426
728_2,0.816608762526803,1.14655247209432
729_2,0.825505685709284,1.17386007872212
73_2,0.714085174877752,0.895470419672079
730_2,0.63539394219215,0.750410760248727
731_2,0.768367712947345,1.01633052966797
732_2,0.829106647219726,1.18527163086689
733_2,0.748180654749522,0.968809476886874
734_2,0.736604034597665,0.943014154542569
735_2,0.735590748431861,0.940802512634871
736_2,0.253604841684359,0.259261695230959
737_2,0.594783906398004,0.685036517448652
738_2,0.711031820292454,0.889267646984714
739_2,0.756778094336376,0.988631281750449
74_2,0.708332759867912,0.883829807898318
740_2,0.708270322178563,0.883704508739157
741_2,0.819094584542528,1.15405992355923
742_2,0.883247980676599,1.39035051095966
743_2,0.85453726163968,1.27273526460521
744_2,0.69460866047158,0.856806539897952
745_2,0.727863804137611,0.92416923407397
746_2,0.872991426091815,1.34551876476594
747_2,0.815280619626342,1.14257876774006
748_2,0.425603453395745,0.454515236796268
749_2,0.837491127834273,1.21271190223176
75_2,0.803607637862084,1.10871483773954
750_2,0.764557493776523,1.00709423873704
751_2,0.794395706240195,1.08323508646393
752_2,0.686185220653648,0.8407105266981
753_2,0.769775010457138,1.01977532928312
754_2,0.369982805970162,0.388403178616331
755_2,0.737413749302391,0.944786666684185
756_2,0.6888872667115,0.845834918021415
757_2,0.782984486509512,1.05303753766037
758_2,0.69999235373547,0.867285535175848
759_2,0.725859657783046,0.919920192267782
76_2,0.0905042276170576,0.0907525563716271
760_2,0.498141634564677,0.546831384700385
761_2,0.757425999086049,0.990149347390466
762_2,0.82754993831214,1.18031191008956
763_2,0.653211183184388,0.78087942478986
764_2,0.839290883860402,1.21876969414593
765_2,0.808417592962564,1.12244472191426
766_2,0.776860992699615,1.03740433544214
767_2,0.536213768818767,0.598826169512905
768_2,0.589912954959143,0.677532553132221
769_2,0.629782269855198,0.7410552078441
770_2,0.738057914192487,0.946200097399924
771_2,0.718002770024314,0.903510233394184
772_2,0.805455374334672,1.11395327464439
773_2,0.71856367418604,0.90466896092062
774_2,0.426878505100331,0.456073373272857
78_2,0.799432981790559,1.09703921891869
79_2,0.776396268633245,1.0362332970328
8_2,0.868628404924904,1.3274650280818
80_2,0.810576625663555,1.12870803277747
81_2,0.867441156163943,1.32264887791474
82_2,0.658051767954078,0.789369600511026
83_2,0.796035247958613,1.08769483983862
84_2,0.799372498760054,1.09687165512945
85_2,0.815885095873018,1.1443841211538
86_2,0.69649666236664,0.860464004637278
87_2,0.636949548077866,0.753023973266442
88_2,0.831641084606945,1.19343475491593
89_2,0.826942569339646,1.1783878064672
9_2,0.827540913170844,1.1802832741715
90_2,0.785145196929713,1.0586462841468
91_2,0.712213137186314,0.891660949245421
92_2,0.726617973880419,0.921524832834061
93_2,0.635996433810866,0.751421836263232
94_2,0.56006407162198,0.632926535983163
95_2,0.726127814955226,0.920487200992059
96_2,0.782032491353285,1.05058191608553
97_2,0.825584687453905,1.17410814123851
98_2,0.851000490414496,1.25976928147579
99_2,0.761033117915788,0.998665470493447
